paper_id,venue_id,venue_name,year,year_status,title,authors,track,session,paper_type,doi,acm_url,ieee_url,openreview_url,arxiv_url,dblp_url,official_url,proceedings_url,pdf_url,source_title,source_url,source_type,source_priority,verification_status,confidence,topic_primary,topic_secondary,topic_tags,topic_cluster_id,topic_cluster_label,topic_cluster_status,topic_notes,artifact_url,code_url,dataset_url,award_refs,representative_role,representative_score,representative_reason,include_in_report,missing_fields,notes
TCAD-2023-P0257,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,The Dark Side: Security and Reliability Concerns in Machine Learning for EDA,Zhiyao Xie|Jingyu Pan|Chen-Chia Chang|Jiang Hu 0001|Yiran Chen 0001,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3199172,,,,,https://dblp.org/db/journals/tcad/tcad42.html#XiePCHC23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#XiePCHC23,bib_index,secondary,needs_review,medium,T07/T11/T12,ai_for_eda_llm_cad,ai_for_eda|learning|llm,TCAD-C11,"AI for EDA, learning-based design automation, and LLM-assisted CAD",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/XiePCHC23; pages=1171-1184; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3199172
TCAD-2023-P0258,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,RBNN: Memory-Efficient Reconfigurable Deep Binary Neural Network With IP Protection for Internet of Things,Huming Qiu|Hua Ma|Zhi Zhang 0001|Yansong Gao 0001|Yifeng Zheng 0001|Anmin Fu|Pan Zhou 0001|Derek Abbott|Said F. Al-Sarawi,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3197499,,,,,https://dblp.org/db/journals/tcad/tcad42.html#QiuMZGZFZAA23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#QiuMZGZFZAA23,bib_index,secondary,needs_review,medium,T02/T07/T06,ai_accelerator_fpga_hls_codesign,accelerator|neural_network,TCAD-C05,"AI accelerators, FPGA, HLS, and hardware-software co-design",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/QiuMZGZFZAA23; pages=1185-1198; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3197499
TCAD-2023-P0259,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,A Unified Framework for Layout Pattern Analysis With Deep Causal Estimation,Ran Chen 0001|Shoubo Hu|Zhitang Chen|Shengyu Zhu 0001|Bei Yu 0001|Pengyun Li|Cheng Chen|Yu Huang 0005|Jianye Hao,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3192363,,,,,https://dblp.org/db/journals/tcad/tcad42.html#ChenHCZYLCHH23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#ChenHCZYLCHH23,bib_index,secondary,needs_review,medium,T12/T10/T11,physical_design_layout_dtco,placement|routing|layout|dtco,TCAD-C01,"Physical design, layout, lithography, packaging, and DTCO",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ChenHCZYLCHH23; pages=1199-1211; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3192363
TCAD-2023-P0260,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,Deep Reinforcement Learning-Based Approach for Efficient and Reliable Droplet Routing on MEDA Biochips,Mahmoud Elfar|Yi-Chen Chang|Harrison Hao-Yu Ku|Tung-Che Liang|Krishnendu Chakrabarty|Miroslav Pajic,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3194808,,,,,https://dblp.org/db/journals/tcad/tcad42.html#ElfarCKLCP23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#ElfarCKLCP23,bib_index,secondary,needs_review,medium,T07/T11/T12,ai_for_eda_llm_cad,ai_for_eda|learning|llm,TCAD-C11,"AI for EDA, learning-based design automation, and LLM-assisted CAD",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ElfarCKLCP23; pages=1212-1222; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3194808
TCAD-2023-P0261,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,A Timing Yield Model for SRAM Cells at Sub/Near-Threshold Voltages Based on a Compact Drain Current Model,Shan Shen|Peng Cao 0002|Ming Ling|Longxing Shi,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3194812,,,,,https://dblp.org/db/journals/tcad/tcad42.html#ShenCLS23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#ShenCLS23,bib_index,secondary,needs_review,medium,T10/T11/T12,variation_yield_approx_reliability,variation|yield|approximation|reliability,TCAD-C17,"Variation, yield, approximate computing, and reliability modeling",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ShenCLS23; pages=1223-1234; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3194812
TCAD-2023-P0262,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,SF-SGL: Solver-Free Spectral Graph Learning From Linear Measurements,Ying Zhang|Zhiqiang Zhao|Zhuo Feng,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3198513,,,,,https://dblp.org/db/journals/tcad/tcad42.html#ZhangZF23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#ZhangZF23,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/ZhangZF23; pages=1235-1249; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3198513
TCAD-2023-P0263,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,A New Compact MOSFET Model Based on Artificial Neural Network With Unique Data Preprocessing and Sampling Techniques,JiaHao Wei|Haihua Wang|Tian Zhao|Yu-Long Jiang|Jing Wan,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3193330,,,,,https://dblp.org/db/journals/tcad/tcad42.html#WeiWZJW23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#WeiWZJW23,bib_index,secondary,needs_review,medium,T02/T07/T06,ai_accelerator_fpga_hls_codesign,accelerator|neural_network,TCAD-C05,"AI accelerators, FPGA, HLS, and hardware-software co-design",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/WeiWZJW23; pages=1250-1254; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3193330
TCAD-2023-P0264,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,Drain-to-Drain Abutment-Aware Detailed Placement Refinement for Power Staple Insertion Optimization,Yu-Jin Xie|Wai-Kei Mak,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3194816,,,,,https://dblp.org/db/journals/tcad/tcad42.html#XieM23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#XieM23,bib_index,secondary,needs_review,medium,T12/T10/T11,physical_design_layout_dtco,placement|routing|layout|dtco,TCAD-C01,"Physical design, layout, lithography, packaging, and DTCO",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/XieM23; pages=1255-1267; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3194816
TCAD-2023-P0265,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,On Reducing LDE Variations in Modern Analog Placement,A. K. Thasreefa|Abhishek Patyal|Hao-Yu Chi|Mark Po-Hung Lin|Hung-Ming Chen,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3199307,,,,,https://dblp.org/db/journals/tcad/tcad42.html#ThasreefaPCLC23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#ThasreefaPCLC23,bib_index,secondary,needs_review,medium,T12/T10/T11,physical_design_layout_dtco,placement|routing|layout|dtco,TCAD-C01,"Physical design, layout, lithography, packaging, and DTCO",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/ThasreefaPCLC23; pages=1268-1279; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3199307
TCAD-2023-P0266,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,Architecting the Autocuckoo Filter to Defend Against Cross-Core Cache Attacks,Fengkai Yuan|Kai Wang 0061|Jiameng Ying|Rui Hou 0001|Lutan Zhao|Peinan Li|Yifan Zhu 0008|Zhenzhou Ji|Dan Meng 0002,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3193325,,,,,https://dblp.org/db/journals/tcad/tcad42.html#YuanWYHZLZJM23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#YuanWYHZLZJM23,bib_index,secondary,needs_review,medium,T12,other_needs_review,eda|cad|needs_review,TCAD-C00,Other TCAD journal rows needing manual review,provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,no,,DBLP key=journals/tcad/YuanWYHZLZJM23; pages=1280-1294; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3193325
TCAD-2023-P0267,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,Parameter Optimization of VLSI Placement Through Deep Reinforcement Learning,Anthony Agnesina|Kyungwook Chang|Sung Kyu Lim,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3193647,,,,,https://dblp.org/db/journals/tcad/tcad42.html#AgnesinaCL23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#AgnesinaCL23,bib_index,secondary,needs_review,medium,T07/T11/T12,ai_for_eda_llm_cad,ai_for_eda|learning|llm,TCAD-C11,"AI for EDA, learning-based design automation, and LLM-assisted CAD",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/AgnesinaCL23; pages=1295-1308; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3193647
TCAD-2023-P0268,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,Task-Based Parallel Programming for Gate Sizing,Dimitrios Mangiras|David G. Chinnery|Giorgos Dimitrakopoulos,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3197490,,,,,https://dblp.org/db/journals/tcad/tcad42.html#MangirasCD23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#MangirasCD23,bib_index,secondary,needs_review,medium,T12/T11,analog_mixed_signal_device_automation,analog|mixed_signal|device_modeling,TCAD-C09,"Analog, mixed-signal, RF, MEMS, and device-model automation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/MangirasCD23; pages=1309-1322; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3197490
TCAD-2023-P0269,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,On Development of Reliable Machine Learning Systems Based on Machine Error Tolerance of Input Images,Tong-Yu Hsieh|Chun-Chao Cheng|Wei-Ji Chao|Pin-Xuan Wu,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3194811,,,,,https://dblp.org/db/journals/tcad/tcad42.html#HsiehCCW23,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#HsiehCCW23,bib_index,secondary,needs_review,medium,T07/T11/T12,ai_for_eda_llm_cad,ai_for_eda|learning|llm,TCAD-C11,"AI for EDA, learning-based design automation, and LLM-assisted CAD",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/HsiehCCW23; pages=1323-1335; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3194811
TCAD-2023-P0270,TCAD,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,complete,Functionally Possible Scan-Based Test Set as a Dual of a Compressed Multicycle Test Set,Irith Pomeranz,Journal,Vol. 42 No. 4,journal_article,10.1109/TCAD.2022.3193902,,,,,https://dblp.org/db/journals/tcad/tcad42.html#Pomeranz23a,,,,DBLP TCAD Volume 42,https://dblp.org/db/journals/tcad/tcad42.html#Pomeranz23a,bib_index,secondary,needs_review,medium,T11/T12,dft_test_fault_validation,test|fault|diagnosis|validation,TCAD-C16,"DFT, test generation, fault diagnosis, and validation",provisional,Title-level provisional cluster over DBLP TCAD metadata; no batch abstract/keyword/affiliation graph.,,,,,none,,,maybe,,DBLP key=journals/tcad/Pomeranz23a; pages=1336-1345; DOI/publisher URL=https://doi.org/10.1109/TCAD.2022.3193902
